id_pgs,id_ticket,id_gs
2138,870,7
2139,871,35
2140,871,23
2141,871,30
2142,871,33
2143,872,31
2144,872,8
2145,873,21
2146,873,24
2147,874,28
2148,874,23
2149,874,7
2150,874,30
2151,875,21
2152,876,3
2153,876,24
2154,877,9
2155,877,23
2156,877,31
2157,877,3
2158,878,23
2159,878,24
2160,878,34
2161,879,28
2162,880,29
2163,880,17
2164,880,31
2165,880,0
2166,881,22
2167,881,24
2168,881,20
2169,881,30
2170,882,17
2171,882,23
2172,882,31
2173,882,5
2174,883,29
2175,883,18
2176,883,6
2177,883,23
2178,883,5
2179,883,0
2180,883,36
2181,884,21
2182,884,36
2183,884,14
2184,884,5
2185,885,2
2186,885,21
2187,886,22
2188,886,23
2189,887,23
2190,888,9
2191,888,23
2192,888,21
2193,888,31
2194,889,3
2195,889,23
2196,889,32
2197,889,8
2198,889,12
2199,890,9
2200,890,23
2201,890,11
2202,890,7
2203,891,21
2204,892,7
2205,892,21
2206,892,13
2207,892,3
2208,892,23
2209,893,25
2210,893,3
2211,893,36
2212,894,35
2213,895,9
2214,895,12
2215,895,21
2216,896,18
2217,896,23
2218,896,24
2219,896,3
2220,896,32
2221,897,12
2222,897,11
2223,897,9
2224,897,23
2225,898,9
2226,898,23
2227,898,21
2228,898,14
2229,899,18
2230,899,23
2231,900,23
2232,900,33
2233,900,8
2234,900,3
2235,901,6
2236,901,13
2237,902,11
2238,902,36
2239,902,24
2240,902,12
2241,903,25
2242,904,0
2243,904,0
2244,904,33
2245,905,7
2246,905,32
2247,905,14
2248,905,3
2249,907,22
2250,907,21
2251,907,18
2252,907,13
2253,908,34
2254,910,11
2255,910,7
2256,911,21
2257,912,17
2258,912,23
2259,912,8
2260,912,3
2261,913,23
2262,913,5
2263,915,28
2264,915,5
2265,916,18
2266,916,23
2267,919,23
2268,920,9
2269,920,23
2270,920,24
2271,921,7
2272,921,21
2273,921,5
2274,921,7
2275,922,7
2276,922,33
2277,922,24
2278,923,6
2279,923,23
2280,923,31
2281,923,18
2282,924,10
2283,924,17
2284,924,30
2285,924,0
2286,924,24
2287,925,23
2288,925,31
2289,925,36
2290,925,30
2291,926,21
2292,926,32
2293,926,22
2294,926,33
2295,927,21
2296,928,2
2297,928,23
2298,929,23
2299,930,31
2300,931,7
2301,931,23
2302,932,5
2303,932,23
2304,932,3
2305,933,2
2306,933,21
2307,933,11
2308,934,23
2309,935,11
2310,935,7
2311,935,8
2312,935,25
2313,937,29
2314,937,18
2315,938,12
2316,938,35
2317,940,23
2318,940,12
2319,940,11
2320,941,0
2321,941,8
2322,941,11
2323,943,17
2324,943,23
2325,945,14
2326,945,23
2327,946,11
2328,946,8
2329,947,7
2330,948,0
2331,948,3
2332,949,21
2333,949,36
2334,949,23
2335,950,29
2336,951,21
2337,951,5
2338,952,23
2339,953,23
2340,953,30
2341,953,5
2342,954,23
2343,954,18
2344,954,25
2345,954,20
2346,956,24
2347,956,7
2348,957,23
2349,957,0
2350,957,5
2351,958,0
2352,959,11
2353,959,23
2354,959,21
2355,960,2
2356,960,23
2357,960,32
2358,960,11
2359,960,34
2360,961,25
2361,961,23
2362,962,23
2363,962,34
2364,963,18
2365,963,23
2366,963,3
2367,964,15
2368,964,21
2369,964,14
2370,964,21
2371,965,10
2372,965,7
2373,965,12
2374,966,21
2375,966,21
2376,966,5
2377,966,3
2378,969,20
2379,969,23
2380,969,3
2381,970,30
2382,970,23
2383,971,2
2384,971,23
2385,971,5
2386,971,11
2387,972,30
2388,972,21
2389,972,3
2390,973,23
2391,973,34
2392,973,23
2393,973,20
2394,974,3
2395,974,33
2396,974,25
2397,975,36
2398,975,12
2399,975,32
2400,976,5
2401,977,12
2402,977,15
2403,977,30
2404,978,23
2405,979,23
2406,979,23
2407,980,18
2408,980,23
2409,981,23
2410,982,21
2411,982,24
2412,983,15
2413,983,23
2414,983,8
2415,983,23
2416,984,11
2417,984,30
2418,984,17
2419,984,3
2420,984,30
2421,985,23
2422,985,7
2423,985,18
2424,985,31
2425,986,18
2426,986,23
2427,986,23
2428,986,11
2429,987,20
2430,987,18
2431,988,23
2432,988,36
2433,989,21
2434,989,21
2435,989,12
2436,989,13
2437,990,23
2438,990,8
2439,990,18
2440,991,18
2441,991,32
2442,992,23
2443,993,23
2444,993,11
2445,993,25
2446,993,18
2447,994,23
2448,994,7
2449,995,9
2450,995,23
2451,996,18
2452,996,23
2453,996,34
2454,996,14
2455,998,23
2456,999,31
2457,999,24
